id,catid,name,email,mobile,landline,type,address,company,state,state_documentid,state_documentid,,city,,city_documentid,parent_id,dealer_type,latitude,longitude,orderby,status,created_at,updated_at
54674,0,,,8790255940,,0,"4-25-5/1, Sri Krishna Wood World,Durga Nagar ,Chandrampalem, Madhurawada Bhimili Visakhapatnam, Andhra Pradesh 530041",Sri Krishna Wood World,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,81,Visakhapatanam,nbsfbar0crtuh63m5qxaq43f,0,NAP dealer,,,0,1,NULL,NULL
54675,,,,9447011065,,0,"TC 38 2169 KAMUKUVILAKAM LANE, Chalai, Kerala, 695036",SIVAKRIPA PLYWOODS & BOARDS,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,1268,Chalai,nimtqetytkzhazl08yl1ss49,0,NAP dealer,,,0,1,NULL,NULL
54676,,,,7696777757,,0,"Shop No-234,Sector 45-B Chandigarh - 160047",VISHAL PLY PALACE,26,Punjab,ohu0agqyqak53av22sh7b8dv,,712,Chandigarh,my4v7q7sdy2q4vpzfi4mdvni,0,NAP dealer,,,0,1,NULL,NULL
54677,2,,,9555097999,,1,D-27 Site-Iv Upsidc Indl Area Grater Noida Uttar Pradesh - 201308,Singhal Timber,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,755,Greater Noida,d2fyrmha88e34tvuix78hfrb,0,NAP dealer,,,0,1,NULL,NULL
54678,,,,9844419865,,0,"2203/30, D29, D29/1, New Santhepet Mysore, Karnataka 570001",Natures Plywood,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,53,Mysore,yxit23uixgn62ugnf8ae3pze,0,NAP dealer,,,0,1,NULL,NULL
54679,,,,9030963341,,0,"11-1-437/1,Charkhandil,Agapura, Hyderabad, Telangana-500062",Shree Mahima Marketing,30,Telangana,v4q72ukaz5mnoibi04mig983,,1353,Serilingampally,m5ory00lsqeyxxqy08jru016,0,NAP dealer,,,0,1,NULL,NULL
54680,,,,9842058935,,0,"800B Mettupalayam Road, Ground & First Floor, Coimbatore- 641001, Tamil Nadu",SHANTI PLYWOOD AND LAMINATES,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,24,Coimbatore,s9fy2tqawyxtnqsmv1oqsju2,0,NAP dealer,,,0,1,NULL,NULL
54681,2,,,9845587702,,1,"NO. 275/1-4, 1st & 2nd FLOOR,VENKATESHWARA TIMBER DEPOTNEW TIMBER YARD LAYOUT,MYSORE ROAD, Bengaluru, Karnataka-560026",Taparia Ply and VeneersLLP,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54682,0,,,9977248888,,0,"Udyog Nagar, Nemawar Road, Opp. Surya Vatika Marriage Garden, Palda, Indore - 452001 Madhya Pradesh",S S ASSOCIATES,19,Madhya Pradesh,rxlad1jra43e5m8afq439i1j,,37,Indore,vu8xd94wp8r35yfg8gseufl8,0,NAP dealer,,,0,1,NULL,NULL
54683,2,,,9412857692,,1,"01,Mohala Satha Kaleswar Mandi Bulandshahr Uttar Pradesh - 203001",Sita Ram Agarwal and Company,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,744,Bulandshahr,u2ksgdpanj9udo8nle5ut4x5,0,NAP dealer,,,1,1,NULL,NULL
54684,1,,,9864115601,,0,"V.I.P Road, Barbari, Chariali Guwhati Assam 781036",Medhi Enterprise,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,32,Guwahati,hi8k1mymduu9m860ilwylokl,0,NAP dealer,,,0,1,NULL,NULL
54685,,,,9620486009,,0,"SyNo.3/1, Vrushabhavati NagaraKA Rangappa Indl. Estate, Kamakshipalya, BENGALURU, Karnataka-560079",Lakshmi Keerthi Traders,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54686,0,,,9000568804,,0,"Ground Floor, 31-10-880,M R Pl Guntur Andhra Pradesh - 522002",Sairam Plywoods,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,186,Guntur,nztupmeub9imikkrpe13yxlu,0,NAP dealer,,,0,1,NULL,NULL
54687,0,,,9866447834,,0,"398,Tilak Road, Tirupati, Tirupati, Andhra Pradesh-517501",Ramya Enterprises,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,345,Tirupati,zqzp58gx3lmjh6327si2kwyb,0,NAP dealer,,,0,1,NULL,NULL
54688,0,,,7032087500,,0,"40-4-32,Revenue No:23, Mangala, Rajahmundry, Andhra Pradesh-533101",Sri Lakshmi Plywoods,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,336,Rajahmundry,vpl1sxsywb0i5ojftbne02rx,0,NAP dealer,,,0,1,NULL,NULL
54689,,,,8509948588,,0,"23/A(183), N.S.Road,Kamla Puku Asansol West Bengal - 713301",Niket & Co.,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,203,Asansol,hygfjdo1x5ptqn0iboi7bpm3,0,NAP dealer,,,0,1,NULL,NULL
54690,0,,,9966235553,,0,"D No:51/15/A4/6, GVR Complex, Kurnool  Andhra Pradesh - 518004",Sree Ganesh Plywwoods,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,321,Kurnool,p981h6408sm34vhq7bmus324,0,NAP dealer,,,0,1,NULL,NULL
54691,1,,,9336401043,,0,"Niyamat Chak, Hazaripur Gorakhpur Uttar Pradesh - 273001",Bandhu Timber,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,761,Gorakhpur,t35lg194bpi6711ck8ol9cz5,0,NAP dealer,,,1,1,NULL,NULL
54692,2,,,7698999644,,1,"Krishna Avenue Complex,Old Mar Himmatnagar Gujarat - 383001",NAVPAD ENTERPRISE,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,130,Himatnagar,kd6m8fw4lfwmkb04ueog407m,0,NAP dealer,,,0,1,NULL,NULL
54693,,,,8867858771,,0,"No.341, Near Kalkere Bus Stop, Bangalore, Karnataka - 560043",Croma Marketing,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54694,,,,9447436812,,0,"TC-2/581/1 PIONEER AGENCIES, Kalathode, Kerala-680655",PIONEER AGENCIES,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,1305,Kalathode,ryzrai576bspphzogmcz7yzs,0,NAP dealer,,,0,1,NULL,NULL
54695,0,,,9704518235,,0,"New Building, Near Durga Templ Srikakulam Andhra Pradesh - 532440",Dhanalakshmi Glass House,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,190,Srikakulam,b2kcgnj5j6wm3uhdkhikqwnn,0,NAP dealer,,,0,1,NULL,NULL
54696,,,,"9435092851, 9435050376",,0,"Barauni Bat, Gar Ali, Jorhat, Jorhat, Assam-785001",Bharat Glass & Plywood Centre,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,1157,Jorhat,lyr6tqopww4gl9xfw601hcvj,0,NAP dealer,,,0,1,NULL,NULL
54697,1,,,9435192225,,0,"Block-C, Dhanuka Complex, S.J, Guwahati, Assam-781001",KHANDELWAL DISTRIBUTORS,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,32,Guwahati,hi8k1mymduu9m860ilwylokl,0,NAP dealer,,,0,1,NULL,NULL
54698,,,,9784022474,,0,"TRANSPORT NAGAR,N.H-8, Kotputli, Rajasthan, 308108",RHINO PLYWOOD AND TIMBER,27,Rajasthan,xuzluw9vmvanj1x68j0e8kim,,967,Kotputli,jrhbtlqbpd288cl3wtd1phj4,0,NAP dealer,,,0,1,NULL,NULL
54699,,,,9652257504,,0,"14-10-1251 to 14-10-1259,Lower, Hyderabad, Telangana-500006",J R Impex,30,Telangana,v4q72ukaz5mnoibi04mig983,,36,Hyderabad,pp424s4aggw9i7gfc2rjztku,0,NAP dealer,,,0,1,NULL,NULL
54700,,,,7076545791,,0,"22, Ward No.1 Arabinda Nagar, Alipurduar, West Bengal-736122",Maa Bipadtarini Enterprise,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1057,Alipurduar,sfw5r6gz5c4e34x37slgv53u,0,NAP dealer,,,0,1,NULL,NULL
54701,,,,"8637037580, 9733220996",,0,"P.O. - Baliadanga, P.S. -Kaliach Ma Baliadanga West Bengal - 732201",CHAUDHURI & BISWAS ENTERPRISE,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1032,Baliadanga,ol9nfkduacd5rrfkccsr335p,0,NAP dealer,,,0,1,NULL,NULL
54702,,,,9829510433,,1,"B-15,B-16 SMALL SCALE INDUSTRI Kota Rajasthan - 324005",New Decor Associates,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,47,Kota,etfk6yi320xv13swfk8w9u13,0,NAP dealer,,,0,1,NULL,NULL
54703,,,,9101301771,,0,"N.S Road, W.No. 2, Dhubri,   Assam - 783301",M/S KHOKAN SAHA & CO,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,1151,Dhubri,m0bagkfnx1n2donrsb5b29b2,0,NAP dealer,,,0,1,NULL,NULL
54704,0,,,7288064330,,0,"Plot No:22,Pantakaluva Road, Vijayawada, Andhra Pradesh-520010",Sairam Plywoods,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,80,Vijayawada,copbq7iudbqs4yrgz0vm3oio,0,NAP dealer,,,0,1,NULL,NULL
54705,1,,,9920037671,,1,"C/703, VRAJ NIDHI BUILDING, HEMUKALANI CROSS ROAD NO 2 IRANIWADI  Mumbai Maharashtra - 400067",SHREE SAI PLYWOOD & TIMBER,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,NAP dealer,,,0,1,NULL,NULL
54706,1,,,9652563672,,0,"2/60/10,Sri Ranga Puram, Miyap, Hyderabad, Telangana-500050",Sri Rama Agencies,30,Telangana,v4q72ukaz5mnoibi04mig983,,36,Hyderabad,pp424s4aggw9i7gfc2rjztku,0,NAP dealer,,,1,1,NULL,NULL
54707,,,,9672155445,,0,"PLOT NO.9-10,VARDHMAN NAGAR-B, Jaipur, Rajasthan-302019",ANNAPURNA PROJECTS & MARKETING,27,Rajasthan,xuzluw9vmvanj1x68j0e8kim,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,NAP dealer,,,0,1,NULL,NULL
54708,2,,,8585902411,,1,"Near U S Public School, Main G Pataudi Gurgaon Haryana - 122503",Sanwariya Bhutan Tuff Plywood & Tim,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,5,Gurgaon,wkj9m1hm5k3k7kmcytcpx7ni,0,NAP dealer,,,0,1,NULL,NULL
54709,1,,,9819958285,,1,"18, kanji morarji Bldg ,9,kesh Mumbai Maharashtra - 400009",SWASTIK ENTERPRISE,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,NAP dealer,,,0,1,NULL,NULL
54710,,,,8617465042,,0,"Kameshwari Road,West Ward no. Cooch Behar West Bengal 736101",Radharaja Timber Depot,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1055,Coochbehar,zj2r33b3eb75c40eb8zgzvrd,0,NAP dealer,,,0,1,NULL,NULL
54711,1,,,9448464938,,1,"No.1,Chunchaghatta Main Road,S Bangalore Karnataka - 560062",DHANUKA ENTERPRISES PRIVATE LIMITED,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54712,0,,,9440013240,,0,"12/530,C.B.Road, Anantapur Andhra Pradesh - 515411",New Bharath Glass and Pywood,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,340,Anantapur,p49h8b1swkpyyjutaapr6wns,0,NAP dealer,,,0,1,NULL,NULL
54713,,,,9416019062,,0,"Opp. Huda, Sanoli Road, Bye Pa Panipat City Haryana 132103",Gupta Timber Trader,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,743,Panipat,m3g82j424qnnpa7m8mjo5pfh,0,NAP dealer,,,1,1,NULL,NULL
54714,,,,7012965896,,0,"x/479 B MC ROAD, ETTUMANOOR, Ettumanoor, Kerala, 686631",EAST WEST BETTER HOMES,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,1311,Ettumanoor,vwh1nbxxkkda29bzrun9wxoz,0,NAP dealer,,,0,1,NULL,NULL
54715,0,,,9177639656,,0,"76-16-146A,Bhavanipuram,Vijaya Vijayawada Andhra Pradesh - 520012",Lucky Doors and Plywood,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,80,Vijayawada,copbq7iudbqs4yrgz0vm3oio,0,NAP dealer,,,0,1,NULL,NULL
54716,,,,7908745858,,0,"Kani More, P.O.Jhaljhali, PS-E Malda West Bengal - 732102",Mahaveer Hardware,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1006,Malda,cnzwslshwzcgo6aww1o8x0ki,0,NAP dealer,,,0,1,NULL,NULL
54717,,,,9845720012,,0,"No.37,38,39, Krupa Complex,Near Reva College Circlebangalore Main Road Bangalore Karnataka - 560063",Sagar Trading Company,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54718,1,,,9953096672,,0,G/F 439 Kakrola Housing Comple Delhi Delhi - 110078,Saraswati Trading Co,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,NAP dealer,,,0,1,NULL,NULL
54719,1,,,9854051914,,0,"BUDHBAZAR, POST OFFICE SAWKUCH Guwahati Assam 781040",PODDAR STEEL TRADING,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,32,Guwahati,hi8k1mymduu9m860ilwylokl,0,NAP dealer,,,0,1,NULL,NULL
54720,1,,,9810466731,,0,"G/F H.NO.RZ-74-A Khasra No. 16, Delhi, Delhi-110070",GOYAL TRADING COMPANY,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,NAP dealer,,,0,1,NULL,NULL
54721,,,,7602742561,,0,"S.N.Road Bye Lane,Badur Bagan, Coochbehar, West Bengal-736101",Coochbehar Enterprise,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1055,Coochbehar,zj2r33b3eb75c40eb8zgzvrd,0,NAP dealer,,,0,1,NULL,NULL
54722,2,,,9812085860,,1,"1, Rajesh Pilot Chowk, Rewar Rewari Haryana 123401",Jaina Traders,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,835,Rewari,yipl4n616rw71hmfodzsr89l,0,NAP dealer,,,0,1,NULL,NULL
54723,,,,9412070989,,0,"New Market Gurudwara Road, Haridwar, Uttarakhand-249407",Assam Ply Wood & Steels,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,33,Haridwar,nizgb49demzuxfxe7gduf154,0,NAP dealer,,,0,1,NULL,NULL
54724,2,,,9990942555,,1,"Khasra No.33-2/1, Opp. Maruti Gurgaon Haryana 122017",Daksh Trading Co,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,5,Gurgaon,wkj9m1hm5k3k7kmcytcpx7ni,0,NAP dealer,,,0,1,NULL,NULL
54725,0,,,9425073280,,0,"1197/A,, Behind Neel Gas Agenc Jabalpur Madhya Pradesh - 482008",PRINCE TRADING COMPANY,19,Madhya Pradesh,rxlad1jra43e5m8afq439i1j,,94,Jabalpur,f6p8y4a9h7levldfdpksrf3c,0,NAP dealer,,,0,1,NULL,NULL
54726,1,,,9973117993,,0,"INDUSTRIAL AREA,DONAR, Darbhanga Bihar - 846009",APOLLO FURNITURE,10,Bihar,i0czi43fje0vw9ewufiycxlh,,273,Darbhanga,it0j4dfl07vmo6sz5fuz73r9,0,NAP dealer,,,0,1,NULL,NULL
54727,,,,7002307292,,0,"WARD NO 4, MAA HARDWARE STORES DHEMAJI Assam 787057",MAA HARDWARE STORES,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,1158,Dhemaji,hezo7n3vo64eqv51sm9s1vqw,0,NAP dealer,,,0,1,NULL,NULL
54728,1,,,9933112679,,1,"G.T.Road, Bhiringi More, Durgapur West Bengal - 713203",Ellora Timber Corporation,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,766,Durgapur,t22jconvc1bdse6n6rpoqdfz,0,NAP dealer,,,0,1,NULL,NULL
54729,,,,9143007177,,0,"210, MURAGACHHA, JUGBERIA, P.S Panihati North 24 Parganas West Bengal - 700110",PLYWOOD BAHAR,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1044,Panihati,it64eiuqo6nj8hwz8vgjvqa5,0,NAP dealer,,,0,1,NULL,NULL
54730,,,,9300503333,,0,"Opposite Indian Oil Petrol Pump, Balurghat, West Bengal-733101",Shree Ganesh Trading Co,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1023,Balurghat,ecf6vb2b6c4xhk222rwlszme,0,NAP dealer,,,0,1,NULL,NULL
54731,1,,,9830211639,,0,"Ec-50, Riya Appartment, Ghosh, North Twenty Four Parganas, Kolkata, West Bengal - 700059",Shree Shyam Plywood..,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,NAP dealer,,,0,1,NULL,NULL
54732,0,,,8801102020,,0,"Plot No. C4B,Near 5th Town, Visakhapatnam, Andhra Pradesh-530007",Sankhala Decors LLP,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,81,Visakhapatanam,nbsfbar0crtuh63m5qxaq43f,0,NAP dealer,,,0,1,NULL,NULL
54733,,,,6394677754,,0,Gopal Ganj Regency Road Orai Jalaun Uttar Pradesh - 285001,Maa Sharda Traders,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1091,Orai,cbwtyvt1gzz22b9d1zf76aei,0,NAP dealer,,,0,1,NULL,NULL
54734,1,,,9974895051,,0,"D-303, Sumel Business Park-6, Hanumanpura BRTS, Dudheshwar Road, Ahmedabad â 380004",SPACE AGE CORP,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,NAP dealer,,,0,1,NULL,NULL
54735,1,,,9768831111,,1,"Plot No 140,Flat No 201,Shivkr Kharghar Maharashtra - 410210",CHHEDA PLY AND LAMINATE,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,793,Kharghar,uad8a1my0fa9tb9ca9pooiz0,0,NAP dealer,,,0,1,NULL,NULL
54736,1,,,9810217055,,1,B-14 Sec-9 Noida (G.B. Nagar) Noida Uttar Pradesh - 201301,Ankur Timber Electricals,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,NAP dealer,,,1,1,NULL,NULL
54737,,,,9832537371,,0,"Rishi Road, 10th Mile, Kalimpong, West Bengal, 734301",Druk Hardware Store,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1061,Kalimpong,sj40tyqhr5af5osf1j9267ta,0,NAP dealer,,,0,1,NULL,NULL
54738,,,,9520960000,,0,Shop No.9 Sharma MarketRaj Nagar Extantion Ghaziabad Uttar Pradesh 201017,Om Plywood Timber & Hardware Store,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,31,Ghaziabad,tmcu82c5h9q191nt7a2b9zze,0,NAP dealer,,,0,1,NULL,NULL
54739,0,,,9393725235,,0,"5-78B,M/S Yesses Anodizing Ind Anantapur Andhra Pradesh - 515001",JYOTI HARDWARE AND SECURITY SYSTEMS,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,340,Anantapur,p49h8b1swkpyyjutaapr6wns,0,NAP dealer,,,0,1,NULL,NULL
54740,,,,9891017298,,0,"A-3, SECTOR 5, NOIDA, G B Naga Noida  Uttar Pradesh - 201301",MURLIWALA PLY & DECOR,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,NAP dealer,,,0,1,NULL,NULL
54741,,,,9037012212,,0,"36/2061,Mankavu Bridge Mankavu Kerala - 673007",VENEER HOUSE INTERIOR SOLUTIONS,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,1334,Mankavu,o3esdfqdudr8i91nvc845to4,0,NAP dealer,,,0,1,NULL,NULL
54742,0,,,9662448889,,0,"54-16-3/5C1, Loyola Gardens, Vijayawada Andhra Pradesh 520008 ",Abhigna Plywoods,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,80,Vijayawada,copbq7iudbqs4yrgz0vm3oio,0,NAP dealer,,,0,1,NULL,NULL
54743,,,,8436481875,,0,"Athilagori, Contai, East Midna Contai West Bengal 721401",S.M.Enterprise,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1065,Contai,jguoj0lur33a8cok3xbft40l,0,NAP dealer,,,0,1,NULL,NULL
54744,,,,9436786187,,0,"Block-B, Shillong Jowai Road,East Khasi Shillong Meghalaya - 793021",THE HOME HUB,22,Meghalaya,s0r693qg45pjmanlu0p1b4ss,,1385,Shillong,dl9ltae2nq4c9czrywtgwhxc,0,NAP dealer,,,0,1,NULL,NULL
54745,,,,9946320290,,0,"TP XXIII/714, THATTARKONAM Kollam Kerala - 691005",BISMI HARDWARE AND PLYWOOD,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,1340,Kollam,qv9eluohle3drq21qil9gjkm,0,NAP dealer,,,0,1,NULL,NULL
54746,0,,,8985621152,,0,"16-10-3/7,Putchakayala Subbareddy Nagar,BankColony,Muthyalapalem, Nellore, Andhra Pradesh, 524003",RR Home Depot,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,187,Nellore,vkp9j3k517f26cj8mmzxywj3,0,NAP dealer,,,0,1,NULL,NULL
54747,,,,9447126378,,0,"471/ 1,2,3, CALICUT ROAD, PERINTHALMANNA, Kerala-679322",WOOD PLY,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,1332,Perithalmanna,qrxrhfmrf4r43jimge8r6icz,0,NAP dealer,,,0,1,NULL,NULL
54748,,,,9774324283,,0,"DHALESWAR ROAD NO 5, AGARTALA, West Tripura, Tripura-799005",D P CONSTRUCTION,31,Tripura,y8doa6dmuodsdsbxi8y1iqp9,,1383,Agartala,d5gs2xrub2zxz1kg9dko6k4x,0,NAP dealer,,,0,1,NULL,NULL
54749,1,,,9777770254,,0,"Nandankanan Road, Near Damana Chhak, Opposite Club Town Aprtment, Chandrasekharpur, Bhubaneswar-751016",Sarala Timber Depot,25,Odisha,ay9qibiat1o49awc50hqcvi0,,20,Bhubaneswar,bc0frxyes3sdo9ht3t1ukdu7,0,NAP dealer,,,0,1,NULL,NULL
54750,1,,,8334001038,,0,"31/2/R/1, A.K.Mukherjee Road, Noapara, Punjab NationalBank, Ground Floor, Kolkata North Twenty Four Parganas West Bengal - 700090",Sarala Ply Stores,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,NAP dealer,,,0,1,NULL,NULL
54751,1,,,9337285019,,0,"Plot No.3027/9617, Near Saptasati temple, Rasulgarh Bhubaneswar Orissa 751010",Bhanu Ply & Hardware,25,Odisha,ay9qibiat1o49awc50hqcvi0,,20,Bhubaneswar,bc0frxyes3sdo9ht3t1ukdu7,0,NAP dealer,,,0,1,NULL,NULL
54752,,,,9435070746,,0,"Police Bazar, Trunk Road, Cachar, Silchar, Assam, 788001",CACHAR STEEL COMPANY,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,765,Silchar,ugmo2fu86ewqd2meaboznadu,0,NAP dealer,,,0,1,NULL,NULL
54753,0,,,9404000008,,0,"Shop No 4-18-20, CTS No 12979/9,Laxman Chawadi, MondhaRoad, Chikhalthana, Aurangabad, Maharashtra, 431001",V-NEAR,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,378,Aurangabad,vkxblyagwcp9gupqvwr4rgob,0,NAP dealer,,,0,1,NULL,NULL
54754,1,,,9861391761,,0,"Plot No.137-A, Zone A, Sec-A, Mancheswar Industrial Estate, Khurda, Bhubaneswar, Orissa - 751010",Prince Marketing Bhubaneswar,25,Odisha,ay9qibiat1o49awc50hqcvi0,,20,Bhubaneswar,bc0frxyes3sdo9ht3t1ukdu7,0,NAP dealer,,,0,1,NULL,NULL
54755,,,,9880671307,,1,"No.1600, E Block, AECS Layout, Kundalahalli, Bangalore Karnataka - 560037",Sanmith Constructions LLP,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54756,1,,,7289065754,,0,"Shop No 276, Shukhlal Mkt., Pitampura, Delhi-110034",Shri Ram Chander Manoj Kumar & Son,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,NAP dealer,,,0,1,NULL,NULL
54757,1,,,7200740000,,0,"259, Sydenhams Road, Choolai, Chennai Tamil Nadu - 600112",Jain Plywoods,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,9,Chennai,xghyrueg2lqku5mu21jhx7u3,0,NAP dealer,,,0,1,NULL,NULL
54758,,,,9995909798,,0,"Bp 3/152, Kadavu Road, Valapattanam, Kannur Valapattanam Kerala - 670010",SURFACE CREATION,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,1290,Kannur,cftolrvi1dqi1llu5r8o15tv,0,NAP dealer,,,0,1,NULL,NULL
54759,,,,9457016039,,0,Chowk Bazar Bulandshahr U.P. 203001 Bulandshahr Uttar Pradesh - 203001,Dushyant Kumar Gaurabh Kumar,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,744,Bulandshahr,u2ksgdpanj9udo8nle5ut4x5,0,NAP dealer,,,0,1,NULL,NULL
54760,0,,,9849615687,,0,"Near Sk Fast Foods, D.No.20-5-746 B Ground Floor,Tirumalabypass Road Tirupati Andhra Pradesh - 517501",Sree Devi Plywood and Hardware,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,345,Tirupati,zqzp58gx3lmjh6327si2kwyb,0,NAP dealer,,,0,1,NULL,NULL
54761,2,,,9000745025,,1,"29, Opp. Bbmp Office, Horamavu Village And Post Bangalore Karnataka - 560043",Mahalakshmi Prowood,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54762,0,,,7207356435,,0,"79-3-4/2, Morampudi Road, Gandhi Puram Rajahmundry, Andhra Pradesh 533103",Sri Surya Plywoods,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,336,Rajahmundry,vpl1sxsywb0i5ojftbne02rx,0,NAP dealer,,,0,1,NULL,NULL
54763,0,,,9849351233,,0,"13-7-925/B3,Old Post Office Street, Sankalpa SuperSpeciality Hospital, Korlagunta,Tirupati Chittoor Andhra Pradesh - 517501",Tirupati Ply Lam,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,345,Tirupati,zqzp58gx3lmjh6327si2kwyb,0,NAP dealer,,,0,1,NULL,NULL
